Row Labels,Country name,Continent,PISA_math,PISA_reading,PISA_science,PISA_math_boy,PISA_math_girl,PISA_reading_boy,PISA_reading_girl,PISA_science_boy,PISA_science_girl,Enrolment in public schools (% students),Spending in early childhood (% of GDP),Spending from primary to post-secundary non-tertiary (% of GDP),Public spending from primary to post-secundary non-tertiary (% of GDP),Low achievers in all three domains (% of students),Percentage of disadvantaged students who are academically resilient (who scored in the top quarter of performance in reading amongst students in their own country),"Reading performance, in bottom quarter of ESCS","GDP per capita, PPP (current international $)",25-64 year-old population with tertiary education,Difference in reading performance between the 90th and the 10th percentiles (in score points),Difference in maths performance between the 90th and 10th percentiles (in score points),Difference in science performance between the 90th and the 10th percentiles (in score points),Students who skipped one or more days of school in the two weeks prior to the test (%),Overall number of students per teacher,Coverage of the national 15-year-old population in PISA,"Total population of 15-year-olds (2018, % of population)","Percentage of students in schools whose principal reported that the school's capacity to provide instruction is hindered at least to some extent by a lack of educational material
"
AUS,Australia,Oceania,491,503,503,494,488,487,519,504,502,57.6377953,0.5653616,4.022428,3.2969,11.21518,13.09308,460.3285,50252.84,45.727478,283.845,237.7674,261.9833,32.9918723930998,12.8082524437737,0.894459376463853,18.7840075495479,0.0984088669724027
AUT,Austria,Europe,499,484,490,505,492,471,499,491,489,87.5535594,0.686292,2.955923,2.826723,13.51205,9.961185,439.551,57050.35,32.711426,262.2021,244.021,252.3803,17.3301077171889,NA,0.888772152048584,14.4312206774902,0.294987678806519
BEL,Belgium,Europe,508,493,499,514,502,482,504,501,496,NA,NA,4.126719,3.972353,12.48884,9.007526,440.2164,52662.53,40.638546,271.1594,251.8296,261.0634,8.68697647055864,8.34074941240189,0.936474359482984,16.9279464456398,0.23806453275388
BRA,Brazil,South America,384,413,404,388,379,400,426,403,404,85.0273272,NA,NA,3.90078,43.20899,9.502604,372.9212,15020.44,18.429998,262.2661,224.1421,234.2152,50.3914215482464,21.8586673647816,0.650242524811945,21.3470017731849,0.308418176566582
CAN,Canada,North America,512,520,518,514,510,506,535,516,520,91.775977,NA,3.539194,3.223512,6.373436,13.93275,485.3464,50239.99,57.888363,258.7962,237.3567,246.9709,23.2128924132334,14.616874927662,0.863453561906725,16.0966797461488,0.105981601087925
CHE,Switzerland,Europe,515,484,495,519,512,469,500,495,495,95.4947599,0.3553638,NA,NA,10.68571,9.323201,435.234,71705.61,43.744415,270.4935,244.6711,254.7184,15.4247099098294,11.7533820443941,0.889483062414692,14.991202475545,0.165801124844348
CHL,Chile,South America,417,452,444,421,414,442,462,445,442,33.9883044,1.322575,4.19105,2.994505,23.46522,11.16452,414.8704,24740.5,NA,240.599,217.562,217.6228,10.4956912764856,18.859110031494,0.892857005661984,19.7112696355286,0.196806689525391
COL,Colombia,South America,391,412,413,401,381,407,417,420,407,81.3584811,0.4493422,3.986238,3.048998,39.92956,10.00301,373.3707,14865.89,23.391361,231.4899,208.7331,213.245,43.5941408413412,22.7443064949601,0.619072307410163,25.8709594046182,0.615813527867152
CRI,Costa Rica?,South America,402,426,416,411,394,419,434,420,411,86.2164942,NA,NA,3.888097,33.54622,10.00763,392.2773,20994.4,22.601564,211.0273,190.5573,188.1975,38.823618384015,13.6226853200524,0.62772155043896,22.218627273361,0.526668571689554
CZE,Czechia,Europe,499,490,497,501,498,474,507,496,498,93.6305388,0.5716407,2.905869,2.685061,10.5155,8.862173,438.7604,41134.09,24.262077,254.1155,241.4247,246.9493,10.4547753657914,12.3232282504057,0.954295262625933,15.8251454157229,0.307467728652708
DEU,Germany,Europe,500,498,503,503,496,486,512,502,504,96.0937698,0.970647,3.008381,2.636021,12.81518,10.36951,450.3966,54954.85,29.065134,278.308,247.8547,269.6671,13.2870159510373,13.8634638074272,0.99340798494712,13.5470493326714,0.398568361755736
DNK,Denmark,Europe,509,501,493,511,507,486,516,492,494,71.9504782,1.325321,3.433299,3.318589,8.142326,12.23138,462.0128,57462.78,39.44791,237.7767,212.6548,236.681,19.6655173035917,12.3777945862804,0.87782662158008,16.5715911188978,0.128927907687736
ESP,Spain,Europe,481,NA,483,485,478,NA,NA,484,482,67.6783372,0.7386139,3.02017,2.610502,NA,NA,NA,40720.19,37.252804,NA,228.5571,233.2075,29.630081543244,11.8571442495371,0.917508829331877,14.8578776255695,0.387325711945269
EST,Estonia,Europe,523,523,530,528,519,508,538,528,533,96.0618057,1.237866,3.102502,2.968454,4.217837,15.59622,497.4248,36326.8,41.130722,241.5024,208.6358,226.9256,17.4853874659149,11.6041460128623,0.931262951782655,16.363749142383,0.277437622949654
FIN,Finland,Europe,507,520,522,504,510,495,546,510,534,95.9370576,1.17251,3.608804,3.580011,7.014527,12.5731,482.9633,49755.14,45.188133,256.2835,212.8105,250.0318,13.2048236495188,10.6687349300213,0.963092841834548,16.0697485733452,0.275275667111276
FRA,France,Europe,495,493,493,499,492,480,505,493,493,80.0296161,0.7367728,3.709806,3.3663,12.5238,9.523932,443.2141,46569.02,36.897491,266.4848,241.0211,250.7185,16.1118928987031,10.5570892568064,0.913403783645417,18.1009317793295,0.150068990062899
GBR,United Kingdom,Europe,502,504,505,508,496,494,514,506,503,34.0136415,0.4153637,4.114337,3.420327,9.021561,13.99284,470.5488,47145.88,45.781677,260.4649,239.4143,257.8349,18.7569041405941,14.2131221437314,0.848362521679965,17.9293254891395,0.27269380090168
GRC,Greece,Europe,451,457,452,452,451,437,479,446,457,94.9222757,NA,2.856142,2.631294,19.87412,11.80689,417.3269,29680.94,31.739904,256.6834,231.0806,223.0902,28.5619547949218,8.49360132719147,0.927110180036552,14.3658592192941,0.598824550881854
HUN,Hungary,Europe,481,476,481,486,477,463,489,484,478,79.4412716,0.7854695,2.769518,2.542985,15.45512,7.707677,420.3776,31831.98,25.101177,256.1565,237.2014,245.5388,12.0172628706036,10.1385713537169,0.895864846444577,14.5447128074221,0.474974762941224
IDN,Indonesia,Asia,379,371,396,374,383,358,383,393,399,53.4757432,NA,NA,NA,51.73861,13.71674,349.565,11644.76,NA,194.9273,198.3914,176.2758,21.096298628546,15.5656279304106,0.848937806115944,25.0830552207437,0.592026694711132
IRL,Ireland,Europe,500,518,496,503,497,506,530,495,497,NA,0.1852128,2.410138,2.162463,7.487589,13.0664,481.9361,84910.55,46.935135,236.4396,201.5332,230.0198,29.8935022497398,12.4042529372584,0.961934063452636,20.7685584664655,0.311732138012137
ISL,Iceland,Europe,495,474,475,490,500,454,494,471,479,99.1532555,1.775653,4.575841,4.425462,13.70882,12.77353,437.3216,58222.34,40.279774,276.9864,234.8043,240.4608,7.35052299030659,10.0103658148915,0.915645085066163,19.1680700381604,0.226645601864544
ISR,Israel,Asia,463,470,462,458,467,445,493,452,471,NA,1.26212,4.833993,4.323145,22.08417,7.97705,407.2792,40343.1,50.201576,331.8526,285.0598,293.1939,38.4345916436845,9.81654816189882,0.80852179059979,28.2270360892173,0.325413888625958
ITA,Italy,Europe,487,476,468,494,479,464,489,470,466,96.3753146,0.5735718,3.195008,2.92714,13.76784,12.36936,436.1296,43123.61,19.323732,253.0689,241.4991,234.8762,56.8054069495245,7.9867908408139,0.84588646266949,13.2559285989516,0.283129215083499
JPN,Japan,Asia,527,504,529,532,522,493,514,531,528,66.2920727,0.1865528,2.581062,2.381728,6.421719,11.74028,464.5446,41695.64,51.928062,252.5253,223.9465,240.8194,2.105350250799,8.62512284476077,0.909063680383941,12.1909002921312,0.535319724820282
KOR,Korea,Asia,526,514,519,528,524,503,526,521,517,60.6449572,NA,3.531518,3.128792,7.547079,13.48872,476.6041,42487.04,49.008511,262.3353,258.1109,253.9149,2.23158808878599,12.3795393714158,0.881061484604673,12.7684904380412,0.397778577266696
LTU,Lithuania,Europe,481,476,482,480,482,457,496,479,485,95.8393137,1.003826,2.331772,2.207049,13.87489,11.2367,432.2298,36346.4,41.654594,246.4698,236.4467,234.7594,27.8444308312801,9.86672663343134,0.903167867036011,15.0505382573377,0.237350918746388
LUX,Luxembourg,Europe,483,470,477,487,480,456,485,475,479,82.3151257,0.5223778,2.896407,2.736333,17.41264,7.631849,415.3075,116644.8,43.886856,286.7892,257.3434,258.396,15.1986522816121,8.99895659432387,0.870767763471626,16.097869890616,0.120693245905247
LVA,Latvia,Europe,496,479,487,500,493,462,495,483,491,98.4748931,0.7965193,2.868609,2.674351,9.158704,12.19786,447.3449,30799.43,33.939289,234.6995,206.8643,218.5572,28.6500153971064,9.81766493346078,0.88627079045447,15.835914838857,0.230271105442321
MEX,Mexico,North America,409,420,419,415,403,415,426,424,415,87.9244498,0.5345822,3.217001,2.622308,35.03314,10.61968,382.38,20257.83,17.979799,216.4377,198.5197,191.5946,28.7333227856142,25.7874488047952,0.663561660776673,26.5071020118546,0.482560501910107
NLD,Netherlands,Europe,519,485,503,520,519,470,499,499,508,36.455853,0.3797501,3.481462,3.015791,NA,NA,NA,57901.1,38.343895,276.8169,243.4353,272.2845,7.23892094994802,16.7302298851432,0.911724356025759,15.9661116057444,0.119995020120484
NOR,Norway,Europe,501,499,490,497,505,476,523,485,496,NA,1.950872,4.658412,4.634335,11.25763,12.3363,459.0632,69710.48,43.575832,275.5641,236.0326,258.6623,13.568111800491,9.31051904364878,0.91139712636137,17.6385695858142,0.225956281750474
NZL,New Zeland,Oceania,494,506,508,499,490,491,520,509,508,94.2013343,0.8490264,4.45535,3.732329,10.89203,11.66257,461.6306,43930.88,39.292675,278.3193,241.844,269.2963,28.9847967604011,13.8024684750208,0.887765829145729,19.3129412724972,0.132745298472089
POL,Poland,Europe,516,512,511,516,515,495,528,511,511,95.5130827,0.8555429,3.211598,2.796166,6.696734,10.82406,469.3866,31978.53,30.919592,251.7386,232.5449,238.2208,23.9434599614632,7.93857934385274,0.900298711937179,15.2165252623588,0.261120708218922
PRT,Portugal,Europe,492,492,492,497,488,480,504,494,489,86.6004631,NA,3.816396,3.314437,12.6433,10.0347,447.9724,34931.78,24.984337,250.4434,252.2641,240.4749,28.0893076085185,10.0105350637322,0.872988130327412,13.7665840579504,0.387679391651377
RUS,Russia,Europe,488,479,478,490,485,466,491,477,478,100,NA,2.365643,2.276071,11.18822,12.60556,443.1427,28681.78,56.725521,240.784,220.5811,217.1093,25.2823301803393,13.5494104863408,0.935739288462483,17.6257898116749,0.472311685638379
SVK,Slovak Republic,Europe,486,458,464,488,484,441,475,461,467,87.7123435,0.6436495,2.761265,2.502799,16.94763,9.094614,404.3957,31505.06,24.58342,263.2513,256.9765,251.3285,17.4545301877618,12.5156208837367,0.862051391530489,15.6766564701046,0.567244305663005
SVN,Slovenia,Europe,509,495,507,509,509,475,517,502,512,97.4789663,1.047179,3.175397,2.857051,8.027603,11.72221,461.6825,38915.64,32.455208,241.6458,229.6471,230.6228,17.79467735461,7.1182740061025,0.979277755556825,15.0639356537282,0.257599944598405
SWE,Sweden,Europe,502,506,499,502,503,489,523,496,503,80.7330041,1.831463,3.978019,3.971727,10.4902,11.43498,460.2542,53553.31,43.247318,280.4236,235.5529,255.7664,9.9472432197309,11.3727869513407,0.857367476201874,17.7608237270662,0.145908353863713
TUR,Turkey,Asia,454,466,468,456,451,453,478,465,472,87.8985676,NA,3.371467,2.45236,17.10529,14.5222,436.7201,27942.96,20.780222,230.077,228.0687,217.6765,51.6029855814712,11.9878799463071,0.726163709810428,23.4732399811609,0.13051088210173
USA,United States,North America,478,505,502,482,474,494,517,503,502,93.0059774,NA,3.498639,3.209809,12.64533,10.32794,459.6465,63064.42,47.431145,282.0112,240.9873,258.5742,19.8506145280092,14.4805771540409,0.860978835281256,18.6267477872132,0.150637599764909
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
